TypeError: undefined is not a constructor (evaluating 'site.init("/plante/voir/18/courgette", "plante", "voir", "false", undefined, 1)')

  https://jardinage.ooreka.fr/plante/voir/18/courgette:2528
  https://media.ooreka.fr/static/vendor/jquery.min.js:2 in o
  https://media.ooreka.fr/static/vendor/jquery.min.js:2 in fireWith
  https://media.ooreka.fr/static/vendor/jquery.min.js:2 in ready
  https://media.ooreka.fr/static/vendor/jquery.min.js:2 in B


		

									
Courgette
 
: semer et planter – Ooreka

											

							

	

	

		

	

	

		

	

	

	

	

			

	

	

	


										

		

		

					

			

							

										

							

							

										

	

		

	
	

		$(function() {
		    $("img.lazy").show();
		    $("img.lazy").Lazy();
		});
	

	
			

	


				

		

		  	

  	  	

				

	
						

	
		

	

				

		

						


var tagCoWidth = window.innerWidth;
var tc_vars = {

	env_template		: 'fiche_plantes',
			500 experts pour vous répondre
		

		

	

	

		

		
Gratuit

		

		

			

		

		

			
Recevez le meilleur de nos astuces
 
!

			
Inscrivez-vous pour recevoir nos conseils, bons plans et astuces...

			
S'inscrire

		

		

	





	

		

		

			

		

		
Ne partez pas tout de suite !

		
Aidez-nous en 2 min à mieux vous comprendre pour mieux répondre à vos besoins de bien-être minceur.

		
Répondre au questionnaire

		
Toutes vos réponses resteront strictement confidentielles et les informations recueillies seront utilisées uniquement dans le cadre de cette étude

	







	

		

		

			

		

		
Ne partez pas tout de suite !

		
Quel est votre position exacte dans l'entreprise ? Aidez-nous à mieux vous connaître pour mieux répondre à vos futures problématiques.

		
Répondre au questionnaire

		
Toutes vos réponses resteront strictement confidentielles et les informations recueillies seront utilisées uniquement dans le cadre de cette étude

	







	

		

		

			

		

		
Ne partez pas tout de suite !

		
Donnez-nous 2 min pour mieux cerner vos besoins en immobilier et orienter vos futurs choix.

		
Répondre au questionnaire

		
Toutes vos réponses resteront strictement confidentielles et les informations recueillies seront utilisées uniquement dans le cadre de cette étude

	







	

		

		

			

		

		
Ne partez pas tout de suite !

		
Accordez-nous 2 min pour nous aider à mieux répondre à vos futures problématiques d'animaux domestiques.

		
Répondre au questionnaire

		
Toutes vos réponses resteront strictement confidentielles et les informations recueillies seront utilisées uniquement dans le cadre de cette étude

	







	

		

		

			

		

		
Ne partez pas tout de suite !

		
Ne partez pas tout de suite ! Laissez-nous 2 min pour prendre note de vos besoins et nous aider à améliorer votre quotidien.

		
Répondre au questionnaire

		
Toutes vos réponses resteront strictement confidentielles et les informations recueillies seront utilisées uniquement dans le cadre de cette étude

	



	

		

		
Demander un devis à 

		
La confidentialité de vos informations est notre priorité. Ces informations seront transmises uniquement à ce professionnel afin qu'il puisse répondre au mieux à votre demande de devis.

		

			

				
1

				Description
			

			

				
2

				Contact
			

		

		

			

				

				

				

				

				

				

				
*Tous les champs sont obligatoires

				

					
Quel est le code postal du lieu des travaux*
 
?

					

					

						

						

						

					

					
Merci de préciser le code postal

					
Ce code postal n'est pas valide

				

				

					
Quel est le type de batiment*
 
?

					

						

						

							

							
Un appartement

							

						

						

							

							
Une maison

							

						

						

							

							
Autre (précisez) :

						

					

					
Merci de préciser le type de bâtiment

				

				

					
Vous êtes*

					

						

						

							

							Propriétaire du logement
						

						

							

							Locataire du logement
						

					

					
Merci de préciser si vous êtes propriétaire ou locataire

				

				

					
Décrivez votre projet en fournissant le plus de détails possible* :

					

						

					

					
Merci de décrire votre projet

				

				

					
Annuler

					
Continuer

				

				

Les données personnelles que vous nous communiquez seront utilisées uniquement pour vous permettre de bénéficier de
nos services. Elles sont destinées à Fine Media et ses sous-traitants et peuvent être transmises à nos prestataires
en-dehors de l'Union européenne, desquels nous avons exigé des garanties appropriées de protection des données
personnelles, ainsi qu'aux professionnels. Vous disposez de droits d'accès, de rectification, d'effacement,de
portabilité, de limitation, d'opposition, de retrait de votre consentement à tout moment et du droit d'introduire
une réclamation auprès d'une autorité de contrôle, ainsi que d'organiser le sort de vos données post-mortem. Vous
pouvez exercer ces droits en écrivant à l'adresse DPO Solocal Group - Ooreka, 204, rond-point du Pont de Sèvres -
92649 Boulogne-Billancourt ou à l'adresse email suivante 
dpo.ooreka@solocal.com
.
Un justificatif d'identité pourra vous être demandé. Nous conservons vos données pendant 3 ans à compter de la
dernière trace d'activité sur votre compte.

			

			

				

					
*Tous les champs sont obligatoires

					

						
Nom*

						

							

						

						
Merci de préciser votre nom

					

					

						
Prénom*

						

							

						

						
Merci de préciser votre prénom

					

					

						
Email*

						

							

						

						
Merci de préciser votre email

						
Ce code postal n'est pas valide

					

					

						
Numéro de téléphone*

						

							

						

						
Merci de préciser votre numéro de téléphone

						
Ce code postal n'est pas valide

					

				

				

					
Retour

					
Envoyer la demande de devis

				

				

Les données personnelles que vous nous communiquez seront utilisées uniquement pour vous permettre de bénéficier de
nos services. Elles sont destinées à Fine Media et ses sous-traitants et peuvent être transmises à nos prestataires
en-dehors de l'Union européenne, desquels nous avons exigé des garanties appropriées de protection des données
personnelles, ainsi qu'aux professionnels. Vous disposez de droits d'accès, de rectification, d'effacement,de
portabilité, de limitation, d'opposition, de retrait de votre consentement à tout moment et du droit d'introduire
une réclamation auprès d'une autorité de contrôle, ainsi que d'organiser le sort de vos données post-mortem. Vous
pouvez exercer ces droits en écrivant à l'adresse DPO Solocal Group - Ooreka, 204, rond-point du Pont de Sèvres -
92649 Boulogne-Billancourt ou à l'adresse email suivante 
dpo.ooreka@solocal.com
.
Un justificatif d'identité pourra vous être demandé. Nous conservons vos données pendant 3 ans à compter de la
dernière trace d'activité sur votre compte.

			

		

	





	

		

		
Votre demande de devis a bien été envoyée à 

		
Fermer

	





	

		

		
Vous avez déjà envoyé une demande de devis à ce professionnel.

		
Fermer

	





	

		

		
Demande de devis impossible.

		
Fermer

	



	

	

	

	



				

					

				
Inscription

				
Connexion

			

							

				
Maison

				
Argent

				
Famille

				
Santé

				
Droits

				
Carrière

				
Véhicule

				
Entreprise

			

			

	

			

						

				

			

												

												

						

					

									

				

			

				

											

							
 

							
MENU

						

										
Jardinage

					

						

					

					

				

				

					

						

																						
Accueil

																																																															
Les bases du jardinage

																																																																
Semer, planter, tailler

																																																																
Trouver une plante 

																																																																
Conseils 
&
 astuces

																																																																
Qui contacter

																					

						

																								

										Documents
									

																																	

										
Plus

										

																																	
Toutes les questions / réponses

																																												
Tous les articles "à la loupe"

																																												
Toutes les astuces

																																												
Toutes les fiches pratiques

																																												
Annuaire

																																												
Tous les experts

																															

									

																																			

					

																

							

								

									Inscription
								

							

							

								

									Connexion
								

							

						

										
Tous les univers Ooreka

				

								

											

						

																											

									

			

		

	




	$('body').bind('touchstart click', null);





													




getOASAd('_ad_desktop_topBanner', '_ad_mobile_banner')
				

	

		

			
Accueil

		

		
/

					

				

					
Jardinage

				

			

												
/

					

						

							
Plantes

						

					

																

						
/

						
Courgette

					

											
Courgette

	

		Sommaire
	

	

		
HAUT

	

	

		

			
Photos

			
En résumé

			
Plantes du même type

			
Espèces et variétés

														
Semis et plantation

																																	
Culture et entretien

																										
Maladies, nuisibles et parasites

																					
Récolte

																					
Multiplication

																					
Conseils écologiques

																					

							

				
Télécharger en .pdf

			

				

			
Trouver une autre plante

		

	

			


			

	

				
Courgette

											

										

		Écrit par les experts Ooreka
	

								

							

	

	

	

				

									

						Télécharger en .pdf
					

							

				

			

				

					
Sommaire

					

						

							
Photos

						

						

							
En résumé

						

						

							
Plantes du même type

						

						

							
Espèces et variétés

						

																														

										
Semis et plantation

									

																																																																									

										
Culture et entretien

									

																																																										

										
Maladies, nuisibles et parasites

									

																																													

										
Récolte

									

																																													

										
Multiplication

									

																																													

										
Conseils écologiques

									

																																																				

											

							Télécharger en .pdf
						

										

						Trouver la plante qu'il vous faut
					

				

			

			

				

										

						

																																			

								

							

							

								
Courgette 

								
Voir le diapo

							

						

						
													

								

																																																																																																																								

												

											

																																																																																	

												

											

																																																																																	

												

											

																																																																																	

												

											

																																																																																	

												

											

																																																																																	

												

											

																																																																																	

												

											

																											

							

											

										
De culture facile, la courgette est idéale pour les jardiniers débutants. Ronde ou allongée, la courgette se déguste crue en salade, cuite, sautée, voire farcie. Très productive, faites-lui une place au soleil dans votre jardin.

					
Sommaire

					

						

							
Photos

						

						

							
En résumé

						

						

							
Plantes du même type

						

						

							
Espèces et variétés

						

																														

										
Semis et plantation

									

																																													

										
Idées d'association

									

																																													

										
Culture et entretien

									

																																													

										

									

																																													

										
Maladies, nuisibles et parasites

									

																																													

										
Récolte

									

																																													

										
Multiplication

									

																																													

										
Conseils écologiques

									

																																													

										

									

																																													

										

									

																										

											

							Télécharger en .pdf
						

										

						Trouver la plante qu'il vous faut
					

				

				

					

						


getOASAd('_ad_desktop_right', null, 900)
							

							

	

		

	

	

		

			Télécharger en .pdf		

	





	40 plans de jardin
			
GRATUIT - 57285 téléchargements

	
		

	

		
Guides, modèles de lettre, fiches pratiques...

		
On vous laisse la carte. Faites votre choix
 
!

	

					

					

												
De culture facile, la courgette est idéale pour les jardiniers débutants. Ronde ou allongée, la courgette se déguste crue en salade, cuite, sautée, voire farcie. Très productive, faites-lui une place au soleil dans votre jardin.

						

																																			

								

							

							

								
Courgette 

								
Voir le diapo

							

						

						
													

								

																																																																																																																								

												

											


																																																																																	

												

											


																																																																																	

												

											


																																																																																	

												

											


																																																																																	

												

											


																																																																																	

												

											


																																																																																	

												

											


																											

							

											

				

								

					
Courgette en résumé

					

						
Dénomination

						

							

								
Nom(s) commun(s)

								
Courgette, Courge d'été

							

							

								
Nom(s) latin(s)

								
Cucurbita pepo

							

							

								
Famille

								
Cucurbitacées

							

							

								
Type(s) de plante

																
								
								
																
Plante comestible 							
																																											
		
			 ▶  Autres légumes
 

								
															

						

					

					

																			
Esthétique

							

																									

										
Couleur des fleurs

										

																							
												
																																			
												
																																			
												
																									

														

																																																													Fleurs jaunes
																																																																																																																																																					

													

																																			
												
																																			
												
																																			
												
																																			
												
																																			
												
																																			
												
																																			
												
																																			
												
																																	

									

																									

										
Couleur des feuilles

										

																					
											
																																
											
																																
											
																							

													

																																																									Feuillage vert pâle
																																																																																																															

												

																																
											
																							

													

																																																																							Feuillage vert foncé
																																																																																																	

												

																																
											
																																
											
																																
											
																																
											
																																
											
																															

									

																																	

										

											Végétation
											

												

													

													
Vivace
 : Plante qui vit plus de deux ans.
													

													
Annuelle
 : Plante qui vit moins d'un an.
													

													
Bisannuelle
 : Plante dont le cycle de vie dure deux années. La première année, la plante se développe
 
; la seconde année, elle donne fleurs et fruits, puis elle meurt.
													

													
Pour en savoir plus

												

											

										

										

																																		

													Annuelle
													

														
Annuelle
 : Plante qui vit moins d'un an.
													

												

																																

									

																																	

										

											Feuillage
											

												

													

													
Persistant
 : Le feuillage dure toute l'année.
													

													
Semi-persistant ou semi-caduc
 : La plante conserve une partie de son feuillage toute l'année.

													
Caduc
 : La plante perd ses feuilles à l'automne.
													

													
Pour en savoir plus

												

											

										

										

																																													

													Caduc
													

														
Caduc
 : La plante perd ses feuilles à l'automne.
													

												

																					

									

																																																	

										

											Hauteur à maturité
											

												

													

													La hauteur à maturité est la hauteur à laquelle la plante s'élève naturellement quand elle bénéficie des conditions les plus favorables.
													

													La plante pourra prendre du temps pour atteindre cette hauteur, en fonction de la vitesse de sa croissance.
													

													La plante pourra aussi ne jamais atteindre sa hauteur à maturité, si elle est taillée régulièrement, ou si elle n'est pas cultivée dans les conditions optimales pour sa croissance.
													

													
Pour en savoir plus

												

											

										

										

											

												0,45 à 1 m
											

										

									

																															

						 					

										

						
Jardinage

						

														

								

									Entretien
									

										

											

											
Facile
 : La plante ne nécessite pas de soin particulier, ou des soins très simples.
											

											
Modéré
 : La plante nécessite des soins réguliers ou un peu de pratique en jardinage.
											

											
Difficile
 : La plante nécessite des soins importants et un savoir-faire en jardinage.
											

											
Pour en savoir plus

										

									

								

								

																			

											

											Facile
											

												
Facile
 : La plante ne nécessite pas de soin particulier, ou des soins très simples.
											

										

																	

							

														

								

									Besoin en eau
									

										

											

											Le besoin en eau de la plante peut être assuré par la pluie, l'humidité naturelle du sol ou l'arrosage.
											Pour évaluer l'arrosage nécessaire, il faut aussi prendre en compte la température ambiante, à cause de l'évaporation, et de la capacité du sol à retenir l'eau.
											

											
Faible
 : Pour une plante d'intérieur, arroser tous les mois. Pour une plante d'extérieur, elle supporte bien la sécheresse.
											

											
Moyen
 : Pour une plante d'intérieur, arroser toutes les semaines ou toutes les deux semaines. Pour une plante d'extérieur, elle aura besoin d'apports d'eau avant que le sol sèche.
											

											
Important
 : Pour une plante d'intérieur, arroser plusieurs fois par semaine. Pour une plante d'extérieur, il lui faut des apports d'eau abondants et réguliers.
											

											
Pour en savoir plus

										

									

								

								

																			

											

											Moyen
											

												
Moyen
 : Pour une plante d'intérieur, arroser toutes les semaines ou toutes les deux semaines. Pour une plante d'extérieur, elle aura besoin d'apports d'eau avant que le sol sèche.
											

										

																										

							

																						

									

										Croissance
										

											

												

												
Lente
 : La plante atteint sa maturité en plusieurs décennies.
												

												
Normale
 : La plante atteint sa maturité en quelques années.
												

												
Rapide
 : La plante atteint sa maturité en quelques mois.
												

												
Pour en savoir plus

											

										

									

									

																																									

												Rapide
												

													
Rapide
 : La plante atteint sa maturité en quelques mois.
												

											

																			

								

																													

									

										Multiplication
										

											

												

												La multiplication consiste à créer une nouvelle plante soi-même.
												

												
Semis
 : La plante se reproduit par la plantation de graines.
												

												
Pour en savoir plus

												

												
Division
 : Une partie de la racine (rhizome, tubercule) sert à créer de nouvelles pousses.
												

												
Pour en savoir plus

												

												
Bouturage
 : Une branche est plantée en terre, où elle produit de nouvelles racines.

												
Pour en savoir plus

												

												
Marcottage
 : La branche n'est pas coupée de la plante mais elle est en partie enfouie dans la terre, où elle développe ses propres racines.
												

												
Pour en savoir plus

												

												
Greffe
 : Un fragment de plante est implanté sur une autre plante.
												

												
Pour en savoir plus

												

												
Impossible
 : Il n'est pas possible, pour un particulier, de multiplier sa plante. S'il en veut une autre, il lui faut l'acheter auprès d'un professionnel.
												

											

										

									

									

																					

												Semis
												

													
Semis
 : La plante se reproduit par la plantation de graines.
												

											

																																																																					

								

																													

									

										Résistance au froid
										

											

												

												
Résistante (rustique)
 : Plante résistante au gel.
												

												
À protéger (semi-rustique)
 : Plante qui supporte la fraîcheur mais qui nécessite une protection contre le gel.
												

												
À rentrer (fragile)
 : Plante qui craint le froid et qui doit être abritée pendant la saison froide.
												

												
Pour en savoir plus

											

										

									

									

																																									

												

												Fragile
												

													
À rentrer (fragile)
 : Plante qui craint le froid et qui doit être abritée pendant la saison froide.
												

											

																			

								

																													

									

										Type de sol
										

											

												

												
Sol argileux
 : Terre lourde et collante quand elle est humide, qui durcit et craquelle en séchant.
												

												
Sol calcaire
 : Terre claire et crayeuse, sèche l'été et boueuse l'hiver.
												

												
Sol sableux
 : Terre légère, facile à travailler et qui retient mal l'eau.
												

												
Sol caillouteux
 : Sol chargé de cailloux et pauvre en matières organiques.
												

												
Humifère
 : Noire et facile à travailler, elle ressemble à la terre en forêt.
												

												
Terre de bruyère
 : Sol acide (pH
 
4 à 5), sableux et riche en humus.
												

												
Terreau
 : C'est facile, cette terre s'achète en magasin !
												

												
Pour en savoir plus

											

										

									

									

																																																																							

												Humus
												

													
Humus
 : Terre riche en végétaux décomposés, noire ou très sombre, qui ne colle pas quand elle est humide, et facile à travailler. On parle aussi de sol humifère.
												

											

																													

								

																													

									

										PH du sol
										

											

												

												Le pH mesure l'acidité du sol.
												

												
Sol alcalin
 : Le pH est supérieur à 7. Il s'agit principalement des sols calcaires.
												

												
Sol neutre
 : Le pH est compris entre 6,5 et 7,2. La plupart des plantes y poussent correctement.
												

												
Sol acide
 : Le pH est inférieur à 7. Il s'agit principalement des terres de bruyère.
												

												
Pour en savoir plus

											

										

									

									

																															

												Sol neutre
												

													
Sol neutre
 : Le pH est compris entre 6,5 et 7,2. La plupart des plantes y poussent correctement.
												

											

																													

								

																													

									

										Humidité du sol
										

											

												

												L'humidité du sol ne dépend pas de la pluie, mais de la manière dont le sol conserve l'eau ou non.
												

												
Sol drainé
 : Sol frais mais où l'eau ne stagne pas.
												

												
Sol humide
 : Sol où de l'eau stagne.
												

												
Sol sec
 : Sol qui ne retient pas l'eau.
												

												
Sol frais
 : Sol qui reste constamment humide (mais pas trempé).
												
Pour en savoir plus

											

										

									

									

																					

												Sol drainé
												

													
Sol drainé
 : Sol frais mais où l'eau ne stagne pas.
												

											


																																																	

								

																																																									

									
Densité

									

										

											1 pied/m²
										

									

								

																					
						

											

					

											
Emplacement

						

																						

									

										Exposition
										

											

												

												
Soleil
 : La plante doit avoir du soleil direct toute la journée. En intérieur, c’est directement (moins d’1 m) devant une fenêtre orientée sud ou ouest.
												

												
Mi-ombre
